
A:History - D3 Large Scale Asset Purchase Programme - NZGB

A:Date held;B:NZGBs eligible for purchase;C:Amount offered;D:Total offers submitted;E:Total No. of offers submitted;F:Total successful offers;G:Total No. of successful offers;H:Successful range;I:Weighted average successful yield;J:Unsuccessful range
A:44221;B:May 2024;C:120;D:545;E:28;F:120;G:1;H:0.307;I:0.307;J:0.248 - 0.303
A:44221;B:Apr 2027;C:60;D:286;E:24;F:60;G:4;H:0.581 - 0.588;I:0.58499999999999996;J:0.528 - 0.578
A:44221;B:May 2041;C:80;D:283;E:28;F:80;G:4;H:1.883 - 1.888;I:1.883;J:1.823 - 1.883
A:44223;B:Apr 2025;C:60;D:405;E:27;F:60;G:1;H:0.36299999999999999;I:0.36299999999999999;J:0.290 - 0.353
A:44223;B:Apr 2029;C:70;D:314;E:23;F:70;G:1;H:0.84299999999999997;I:0.84299999999999997;J:0.765 - 0.832
A:44223;B:Apr 2037;C:50;D:233;E:24;F:50;G:4;H:1.563 - 1.572;I:1.5649999999999999;J:1.483 - 1.563
A:44223;B:Sep 2040;C:15;D:73;E:17;F:15;G:3;H:0.163 - 0.181;I:0.17;J:0.111 - 0.163
A:44225;B:Apr 2023;C:80;D:272;E:18;F:80;G:5;H:0.185 - 0.191;I:0.187;J:0.100 - 0.185
A:44225;B:May 2028;C:50;D:220;E:17;F:50;G:2;H:0.78300000000000003;I:0.78300000000000003;J:0.748 - 0.783
A:44225;B:May 2031;C:50;D:335;E:20;F:50;G:2;H:1.111 - 1.113;I:1.1120000000000001;J:1.065 - 1.111
A:44225;B:Sep 2030;C:15;D:54;E:13;F:15;G:1;H:-0.450;I:-0.450;J:-0.496 - -0.461
A:44228;B:Apr 2025;C:60;D:394;E:24;F:60;G:2;H:0.447 - 0.448;I:0.44800000000000001;J:0.370 - 0.432
A:44228;B:Apr 2029;C:50;D:210;E:14;F:50;G:1;H:0.94799999999999995;I:0.94799999999999995;J:0.871 - 0.941
A:44228;B:Apr 2037;C:50;D:275;E:20;F:50;G:3;H:1.706 - 1.707;I:1.706;J:1.630 - 1.706
A:44228;B:Sep 2040;C:10;D:53;E:16;F:10;G:2;H:0.248 - 0.251;I:0.249;J:0.130 - 0.247
A:44230;B:May 2024;C:110;D:361;E:15;F:110;G:5;H:0.436 - 0.456;I:0.44400000000000001;J:0.380 - 0.436
A:44230;B:Apr 2027;C:50;D:230;E:14;F:50;G:5;H:0.778 - 0.803;I:0.79300000000000004;J:0.723 - 0.778
A:44230;B:May 2041;C:80;D:325;E:27;F:80;G:3;H:2.181 - 2.198;I:2.1850000000000001;J:2.090 - 2.181
A:44232;B:Apr 2023;C:50;D:195;E:7;F:50;G:1;H:0.27200000000000002;I:0.27200000000000002;J:0.243 - 0.271
A:44232;B:May 2028;C:50;D:280;E:18;F:50;G:5;H:1.046 - 1.048;I:1.0469999999999999;J:1.011 - 1.046
A:44232;B:May 2031;C:50;D:95;E:9;F:50;G:7;H:1.363 - 1.383;I:1.373;J:1.343 - 1.363
A:44232;B:Sep 2030;C:10;D:79;E:13;F:10;G:1;H:-0.31;I:-0.31;J:-0.417 - -0.354
A:44236;B:May 2024;C:110;D:375;E:14;F:110;G:1;H:0.48199999999999998;I:0.48199999999999998;J:0.453 - 0.476
A:44236;B:Apr 2027;C:50;D:285;E:15;F:50;G:3;H:0.893 - 0.903;I:0.89700000000000002;J:0.848 - 0.893
A:44236;B:May 2041;C:80;D:184;E:24;F:80;G:14;H:2.271 - 2.308;I:2.2839999999999998;J:2.203 - 2.271
A:44237;B:Apr 2025;C:60;D:270;E:14;F:60;G:4;H:0.592 - 0.601;I:0.59699999999999998;J:0.553 - 0.592
A:44237;B:Apr 2029;C:50;D:160;E:12;F:50;G:1;H:1.180;I:1.18;J:1.136 - 1.168
A:44237;B:Apr 2037;C:50;D:85;E:17;F:50;G:8;H:1.925 - 1.948;I:1.9379999999999999;J:1.858 - 1.923
A:44237;B:Sep 2040;C:10;D:50;E:11;F:10;G:2;H:0.518 - 0.536;I:0.52700000000000002;J:0.435 - 0.517
A:44239;B:Apr 2023;C:50;D:231;E:10;F:50;G:3;H:0.233 - 0.241;I:0.23599999999999999;J:0.210 - 0.233
A:44239;B:May 2028;C:50;D:260;E:20;F:50;G:5;H:1.003 - 1.011;I:1.008;J:0.955 - 1.003
A:44239;B:May 2031;C:50;D:180;E:19;F:50;G:6;H:1.323 - 1.334;I:1.33;J:1.260 - 1.323
A:44239;B:Sep 2025;C:10;D:22;E:5;F:10;G:2;H:-0.80700000000000005;I:-0.80700000000000005;J:-0.86 - -0.814
A:44242;B:Apr 2025;C:80;D:420;E:26;F:80;G:6;H:0.558 - 0.563;I:0.56000000000000005;J:0.528 - 0.558
A:44242;B:Apr 2029;C:50;D:253;E:23;F:50;G:4;H:1.140 - 1.143;I:1.1419999999999999;J:1.086 - 1.139
A:44242;B:Apr 2037;C:50;D:133;E:23;F:50;G:7;H:1.880 - 1.896;I:1.887;J:1.816 - 1.875
A:44242;B:Sep 2040;C:10;D:36;E:9;F:10;G:2;H:0.577 - 0.583;I:0.57999999999999996;J:0.480 - 0.566
A:44244;B:May 2024;C:110;D:300;E:13;F:110;G:5;H:0.479 - 0.488;I:0.484;J:0.456 - 0.479
A:44244;B:Apr 2027;C:50;D:335;E:22;F:50;G:2;H:0.982;I:0.982;J:0.888 - 0.982
A:44244;B:May 2041;C:60;D:191;E:21;F:60;G:2;H:2.432 - 2.436;I:2.433;J:2.340 - 2.432
A:44246;B:Apr 2023;C:50;D:300;E:15;F:50;G:3;H:0.234 - 0.236;I:0.236;J:0.202 - 0.234
A:44246;B:May 2028;C:50;D:225;E:20;F:50;G:4;H:1.169 - 1.176;I:1.173;J:1.123 - 1.169
A:44246;B:May 2031;C:50;D:186;E:18;F:50;G:3;H:1.506 - 1.517;I:1.509;J:1.460 - 1.506
A:44246;B:Sep 2035;C:10;D:25;E:9;F:10;G:3;H:0.243 - 0.252;I:0.249;J:0.221 - 0.243
A:44249;B:May 2024;C:110;D:155;E:11;F:110;G:9;H:0.481 - 0.506;I:0.493;J:0.471 - 0.473
A:44249;B:Apr 2027;C:50;D:204;E:16;F:50;G:4;H:1.026 - 1.038;I:1.031;J:0.971 - 1.026
A:44249;B:May 2041;C:60;D:188;E:22;F:60;G:4;H:2.521 - 2.531;I:2.528;J:2.390 - 2.521
A:44251;B:Apr 2025;C:80;D:340;E:24;F:80;G:8;H:0.688 - 0.696;I:0.693;J:0.632 - 0.688
A:44251;B:Apr 2029;C:50;D:188;E:21;F:50;G:7;H:1.371 - 1.393;I:1.378;J:1.318 - 1.371
A:44251;B:Apr 2037;C:50;D:140;E:18;F:50;G:5;H:2.150 - 2.183;I:2.167;J:2.068 - 2.140
A:44251;B:Sep 2040;C:10;D:22;E:12;F:10;G:6;H:0.791 - 0.803;I:0.797;J:0.761 - 0.791
A:44253;B:Apr 2023;C:50;D:130;E:7;F:50;G:3;H:0.451 - 0.461;I:0.456;J:0.428 - 0.443
A:44253;B:May 2028;C:50;D:169;E:13;F:50;G:4;H:1.634 - 1.658;I:1.643;J:1.580 - 1.634
A:44253;B:May 2031;C:50;D:125;E:11;F:50;G:6;H:1.990 - 2.033;I:2.004;J:1.950 - 1.990
A:44253;B:Sep 2035;C:10;D:35;E:6;F:10;G:1;H:0.660;I:0.660;J:0.581 - 0.636
A:44256;B:Apr 2025;C:80;D:270;E:16;F:80;G:4;H:0.776 - 0.793;I:0.785;J:0.633 - 0.776
A:44256;B:Apr 2029;C:50;D:105;E:12;F:50;G:5;H:1.474 - 1.512;I:1.492;J:1.373 - 1.463
A:44256;B:Apr 2037;C:50;D:70;E:12;F:50;G:9;H:2.250 - 2.321;I:2.282;J:2.203 - 2.243
A:44256;B:Sep 2040;C:10;D:21;E:11;F:10;G:5;H:0.907 - 0.913;I:0.910;J:0.871 - 0.904
A:44258;B:May 2024;C:110;D:335;E:19;F:110;G:3;H:0.584 - 0.586;I:0.586;J:0.522 - 0.584
A:44258;B:Apr 2027;C:50;D:208;E:19;F:50;G:6;H:1.141 - 1.172;I:1.153;J:1.083 - 1.141
A:44258;B:May 2041;C:60;D:110;E:23;F:60;G:12;H:2.520 - 2.583;I:2.556;J:2.441 - 2.513
A:44260;B:Apr 2023;C:50;D:267;E:18;F:50;G:5;H:0.403 - 0.416;I:0.410;J:0.371 - 0.403
A:44260;B:May 2028;C:50;D:211;E:21;F:50;G:6;H:1.532 - 1.546;I:1.538;J:1.483 - 1.532
A:44260;B:May 2031;C:50;D:231;E:20;F:50;G:7;H:1.870 - 1.901;I:1.889;J:1.771 - 1.870
A:44260;B:Sep 2035;C:10;D:40;E:10;F:10;G:2;H:0.521 - 0.531;I:0.526;J:0.400 - 0.503
A:44263;B:May 2024;C:120;D:295;E:24;F:120;G:15;H:0.620 - 0.638;I:0.628;J:0.540 - 0.620
A:44263;B:Apr 2027;C:50;D:156;E:19;F:50;G:3;H:1.291 - 1.301;I:1.297;J:1.205 - 1.290
A:44263;B:May 2041;C:40;D:121;E:22;F:40;G:6;H:2.761 - 2.778;I:2.768;J:2.650 - 2.761
A:44265;B:Apr 2025;C:100;D:315;E:15;F:100;G:4;H:0.851 - 0.857;I:0.853;J:0.783 - 0.851
A:44265;B:Apr 2029;C:50;D:111;E:11;F:50;G:2;H:1.565 - 1.571;I:1.566;J:1.470 - 1.565
A:44265;B:Apr 2037;C:40;D:45;E:8;F:40;G:7;H:2.240 - 2.332;I:2.285;J:2.213
A:44265;B:Sep 2040;C:10;D:25;E:11;F:10;G:6;H:0.872 - 0.900;I:0.882;J:0.801 - 0.872
A:44267;B:Apr 2023;C:120;D:470;E:16;F:120;G:7;H:0.328 - 0.343;I:0.336;J:0.231 - 0.328
A:44267;B:May 2028;C:50;D:315;E:15;F:50;G:1;H:1.360;I:1.360;J:1.258 - 1.358
A:44267;B:May 2031;C:50;D:178;E:18;F:50;G:3;H:1.681 - 1.685;I:1.682;J:1.586 - 1.681
A:44270;B:Apr 2025;C:100;D:260;E:12;F:100;G:7;H:0.840 - 0.851;I:0.847;J:0.803 - 0.840
A:44270;B:Apr 2029;C:50;D:200;E:14;F:50;G:4;H:1.553 - 1.569;I:1.558;J:1.488 - 1.553
A:44270;B:Apr 2037;C:40;D:150;E:17;F:40;G:7;H:2.308 - 2.332;I:2.318;J:2.248 - 2.308
A:44270;B:Sep 2035;C:10;D:40;E:9;F:10;G:2;H:0.383 - 0.386;I:0.385;J:0.258 - 0.378
A:44272;B:May 2024;C:120;D:390;E:23;F:120;G:8;H:0.567 - 0.575;I:0.570;J:0.523 - 0.565
A:44272;B:Apr 2027;C:50;D:150;E:15;F:50;G:6;H:1.150 - 1.175;I:1.163;J:1.098 - 1.150
A:44272;B:May 2041;C:40;D:115;E:11;F:40;G:5;H:2.523 - 2.550;I:2.536;J:2.480 - 2.523
A:44274;B:Apr 2023;C:120;D:310;E:11;F:120;G:4;H:0.325 - 0.331;I:0.32800000000000001;J:0.280 - 0.325
A:44274;B:May 2028;C:50;D:239;E:20;F:50;G:6;H:1.435 - 1.440;I:1.4370000000000001;J:1.380 - 1.435
A:44274;B:May 2031;C:50;D:216;E:22;F:50;G:7;H:1.826 - 1.839;I:1.833;J:1.760 - 1.826
A:44277;B:May 2024;C:120;D:255;E:13;F:120;G:9;H:0.538 - 0.553;I:0.543;J:0.470 - 0.538
A:44277;B:Apr 2027;C:50;D:85;E:7;F:50;G:6;H:1.131 - 1.183;I:1.156;J:1.100 - 1.131
A:44277;B:May 2041;C:40;D:74;E:9;F:40;G:6;H:2.638 - 2.683;I:2.664;J:2.580 - 2.638
A:44279;B:Apr 2025;C:120;D:92;E:8;F:52;G:6;H:0.530 - 0.550;I:0.539;J:0.450 - 0.512
A:44279;B:Apr 2029;C:50;D:140;E:9;F:50;G:2;H:1.241 - 1.251;I:1.246;J:1.181 - 1.238
A:44279;B:Apr 2037;C:40;D:86;E:10;F:40;G:7;H:2.038 - 2.070;I:2.055;J:2.000 - 2.038
A:44279;B:Sep 2030;C:10;D:40;E:6;F:10;G:1;H:-0.309;I:-0.309;J:-0.394 - -0.324
A:44281;B:Apr 2023;C:60;D:225;E:11;F:60;G:4;H:0.240-0.252;I:0.245;J:0.210-0.240
A:44281;B:May 2028;C:40;D:240;E:16;F:40;G:3;H:1.235-1.260;I:1.246;J:1.183-1.235
A:44281;B:May 2031;C:40;D:250;E:21;F:40;G:4;H:1.653-1.663;I:1.659;J:1.548-1.631
A:44284;B:Apr 2025;C:80;D:220;E:12;F:80;G:8;H:0.609 - 0.640;I:0.624;J:0.580 - 0.609
A:44284;B:May 2031;C:40;D:210;E:18;F:40;G:5;H:1.675 - 1.682;I:1.678;J:1.587 - 1.675
A:44284;B:Sep 2040;C:10;D:50;E:22;F:10;G:4;H:0.816 - 0.843;I:0.821;J:0.750 - 0.816
A:44286;B:May 2024;C:80;D:180;E:8;F:80;G:5;H:0.463 - 0.486;I:0.477;J:0.433 - 0.457
A:44286;B:May 2028;C:50;D:180;E:14;F:50;G:3;H:1.341 - 1.348;I:1.344;J:1.270 - 1.341
A:44286;B:Apr 2037;C:30;D:104;E:18;F:30;G:8;H:2.327 - 2.341;I:2.332;J:2.218 - 2.327
A:44287;B:Apr 2023;C:50;D:199;E:10;F:50;G:3;H:0.273 - 0.280;I:0.274;J:0.240 - 0.273
A:44287;B:May 2026;C:60;D:330;E:14;F:60;G:1;H:0.980;I:0.980;J:0.920 - 0.978
A:44287;B:May 2041;C:30;D:120;E:15;F:30;G:3;H:2.665 - 2.673;I:2.668;J:2.580 - 2.665
A:44292;B:May 2024;C:80;D:230;E:9;F:80;G:2;H:0.480 - 0.483;I:0.482;J:0.453 - 0.476
A:44292;B:May 2028;C:50;D:220;E:18;F:50;G:6;H:1.363 - 1.370;I:1.367;J:1.308 - 1.363
A:44292;B:Apr 2037;C:30;D:85;E:12;F:30;G:6;H:2.364 - 2.383;I:2.371;J:2.303 - 2.363
A:44293;B:Apr 2025;C:80;D:243;E:9;F:80;G:3;H:0.650 - 0.655;I:0.653;J:0.608 - 0.650
A:44293;B:May 2031;C:40;D:182;E:18;F:40;G:1;H:1.738;I:1.738;J:1.680 - 1.737
A:44295;B:Apr 2023;C:50;D:145;E:9;F:50;G:4;H:0.235 - 0.244;I:0.239;J:0.208 - 0.235
A:44295;B:May 2026;C:60;D:210;E:17;F:60;G:7;H:0.875 - 0.887;I:0.880;J:0.815 - 0.875
A:44295;B:May 2041;C:30;D:89;E:10;F:30;G:4;H:2.530 - 2.540;I:2.534;J:2.496 - 2.530
A:44298;B:Apr 2025;C:80;D:175;E:11;F:80;G:4;H:0.661 - 0.673;I:0.664;J:0.633 - 0.661
A:44298;B:May 2031;C:40;D:128;E:14;F:40;G:3;H:1.753 - 1.761;I:1.754;J:1.678 - 1.753
A:44298;B:May 2028;C:50;D:171;E:14;F:50;G:5;H:1.316 - 1.331;I:1.323;J:1.248 - 1.316
A:44299;B:May 2024;C:80;D:315;E:16;F:80;G:3;H:0.435 - 0.443;I:0.437;J:0.401 - 0.435
A:44299;B:Apr 2037;C:30;D:90;E:13;F:30;G:6;H:2.280 - 2.293;I:2.288;J:2.221 - 2.280
A:44302;B:Apr 2023;C:50;D:280;E:12;F:50;G:2;H:0.247 - 0.251;I:0.248;J:0.223 - 0.247
A:44302;B:May 2026;C:60;D:395;E:22;F:60;G:5;H:0.848 - 0.851;I:0.850;J:0.770 - 0.848
A:44302;B:May 2041;C:30;D:94;E:12;F:30;G:5;H:2.467 - 2.483;I:2.476;J:2.413 - 2.464
A:44305;B:May 2024;C:70;D:220;E:11;F:70;G:5;H:0.423 - 0.428;I:0.426;J:0.378 - 0.423
A:44305;B:Apr 2037;C:40;D:68;E:9;F:40;G:7;H:2.101 - 2.173;I:2.153;J:2.071 - 2.101
A:44307;B:Apr 2025;C:80;D:230;E:14;F:80;G:7;H:0.572 - 0.590;I:0.581;J:0.538 - 0.572
A:44307;B:Apr 2029;C:40;D:115;E:9;F:40;G:4;H:1.303 - 1.323;I:1.312;J:1.251 - 1.303
A:44307;B:Apr 2033;C:30;D:40;E:6;F:30;G:5;H:1.761 - 1.811;I:1.793;J:1.726
A:44309;B:Apr 2023;C:50;D:170;E:9;F:50;G:3;H:0.251 - 0.255;I:0.253;J:0.210 - 0.251
A:44309;B:May 2026;C:60;D:334;E:18;F:60;G:7;H:0.826 - 0.831;I:0.831;J:0.755 - 0.826
A:44309;B:May 2041;C:30;D:118;E:22;F:30;G:7;H:2.396 - 2.406;I:2.403;J:2.323 - 2.396
A:44313;B:Apr 2025;C:80;D:272;E:15;F:80;G:7;H:0.613 - 0.621;I:0.616;J:0.597 - 0.613
A:44313;B:May 2026;C:60;D:380;E:27;F:60;G:4;H:0.858 - 0.861;I:0.860;J:0.760 - 0.858
A:44313;B:Apr 2033;C:20;D:114;E:19;F:20;G:5;H:1.826 - 1.841;I:1.834;J:1.742 - 1.826
A:44314;B:May 2024;C:70;D:315;E:15;F:70;G:5;H:0.446 - 0.456;I:0.449;J:0.425 - 0.446
A:44314;B:May 2041;C:20;D:108;E:18;F:20;G:6;H:2.481 - 2.492;I:2.485;J:2.390 - 2.481
A:44316;B:Apr 2023;C:50;D:255;E:10;F:50;G:3;H:0.256 - 0.261;I:0.259;J:0.226 - 0.256
A:44316;B:Apr 2029;C:50;D:340;E:28;F:50;G:7;H:1.369 - 1.378;I:1.372;J:1.333 - 1.369
A:44319;B:May 2024;C:70;D:240;E:11;F:70;G:1;H:0.434;I:0.434;J:0.410 - 0.433
A:44319;B:Apr 2033;C:20;D:112;E:19;F:20;G:4;H:1.896 - 1.899;I:1.897;J:1.833 - 1.896
A:44321;B:May 2026;C:80;D:575;E:26;F:80;G:4;H:0.932 - 0.942;I:0.936;J:0.830 - 0.928
A:44321;B:May 2041;C:20;D:90;E:10;F:20;G:1;H:2.571;I:2.571;J:2.530 - 2.563
A:44323;B:Apr 2023;C:50;D:203;E:10;F:50;G:2;H:0.302 - 0.304;I:0.303;J:0.255 - 0.297
A:44323;B:Apr 2025;C:60;D:370;E:14;F:60;G:5;H:0.713 - 0.718;I:0.716;J:0.671 - 0.713
A:44323;B:Apr 2029;C:50;D:282;E:22;F:50;G:1;H:1.451;I:1.451;J:1.413 - 1.448
A:44326;B:May 2026;C:80;D:375;E:25;F:80;G:8;H:0.962 - 0.976;I:0.969;J:0.898 - 0.962
A:44326;B:May 2041;C:20;D:88;E:16;F:20;G:3;H:2.593 - 2.596;I:2.593;J:2.533 - 2.593
A:44328;B:May 2024;C:70;D:260;E:12;F:70;G:1;H:0.562;I:0.562;J:0.523 - 0.561
A:44328;B:Apr 2033;C:30;D:112;E:13;F:30;G:1;H:2.071;I:2.071;J:2.003 - 2.063
A:44330;B:Apr 2023;C:50;D:172;E:9;F:50;G:5;H:0.312 - 0.326;I:0.316;J:0.285 - 0.312
A:44330;B:Apr 2025;C:60;D:205;E:10;F:60;G:5;H:0.804 - 0.812;I:0.807;J:0.763 - 0.804
A:44330;B:May 2028;C:40;D:230;E:20;F:40;G:5;H:1.510 - 1.518;I:1.513;J:1.465 - 1.506
A:44333;B:May 2024;C:70;D:280;E:18;F:70;G:7;H:0.561 - 0.573;I:0.564;J:0.513 - 0.561
A:44333;B:Apr 2033;C:30;D:162;E:21;F:30;G:5;H:2.131 - 2.137;I:2.134;J:2.073 - 2.131
A:44335;B:May 2026;C:80;D:305;E:26;F:80;G:6;H:1.094 - 1.098;I:1.096;J:1.028 - 1.094
A:44335;B:May 2041;C:20;D:87;E:14;F:20;G:3;H:2.753 - 2.758;I:2.757;J:2.704 - 2.753
A:44337;B:Apr 2023;C:50;D:100;E:2;F:50;G:1;H:0.291;I:0.291;J:0.247
A:44337;B:Apr 2025;C:60;D:100;E:5;F:60;G:3;H:0.780 - 0.793;I:0.782;J:0.730 - 0.780
A:44337;B:May 2028;C:40;D:211;E:22;F:40;G:8;H:1.487 - 1.495;I:1.491;J:1.430 - 1.487
A:44340;B:May 2026;C:80;D:175;E:18;F:80;G:10;H:1.015 - 1.043;I:1.027;J:0.940 - 1.015
A:44340;B:May 2041;C:20;D:73;E:16;F:20;G:5;H:2.658 - 2.683;I:2.673;J:2.560 - 2.658
A:44341;B:May 2024;C:70;D:150;E:12;F:70;G:9;H:0.461 - 0.507;I:0.490;J:0.401 - 0.461
A:44341;B:Apr 2033;C:30;D:92;E:19;F:30;G:10;H:1.987 - 2.003;I:1.996;J:1.910 - 1.987
A:44344;B:Apr 2023;C:50;D:80;E:6;F:50;G:3;H:0.300 - 0.308;I:0.304;J:0.247 - 0.296
A:44344;B:Apr 2025;C:60;D:130;E:11;F:60;G:5;H:0.812 - 0.841;I:0.826;J:0.783 - 0.811
A:44344;B:May 2028;C:40;D:150;E:17;F:40;G:6;H:1.511 - 1.521;I:1.518;J:1.443 - 1.511
A:44347;B:May 2024;C:70;D:135;E:8;F:70;G:2;H:0.561;I:0.561;J:0.508 - 0.561
A:44347;B:Apr 2033;C:30;D:70;E:13;F:30;G:10;H:2.010 - 2.040;I:2.024;J:1.930 - 2.010
A:44349;B:May 2026;C:80;D:145;E:16;F:80;G:9;H:0.980 - 1.011;I:0.993;J:0.936 - 0.980
A:44349;B:May 2041;C:20;D:31;E:10;F:20;G:6;H:2.523 - 2.551;I:2.539;J:2.450 - 2.523
A:44351;B:Apr 2023;C:50;D:130;E:8;F:50;G:2;H:0.271 - 0.276;I:0.274;J:0.210 - 0.261
A:44351;B:Apr 2025;C:60;D:175;E:9;F:60;G:3;H:0.761 - 0.773;I:0.767;J:0.731 - 0.761
A:44351;B:Apr 2029;C:40;D:185;E:16;F:40;G:4;H:1.551 - 1.556;I:1.553;J:1.501 - 1.548
A:44355;B:May 2026;C:60;D:65;E:10;F:60;G:9;H:0.984 - 1.028;I:1.005;J:0.981 - 0.984
A:44355;B:Apr 2037;C:20;D:63;E:13;F:20;G:6;H:2.321 - 2.336;I:2.332;J:2.291 - 2.321
A:44356;B:May 2024;C:60;D:122;E:8;F:60;G:3;H:0.491 - 0.510;I:0.502;J:0.456 - 0.491
A:44356;B:May 2028;C:30;D:86;E:9;F:30;G:3;H:1.381 - 1.390;I:1.387;J:1.346 - 1.381
A:44358;B:Apr 2023;C:30;D:75;E:4;F:30;G:2;H:0.226 - 0.230;I:0.227;J:0.212 - 0.226
A:44358;B:Apr 2025;C:50;D:115;E:8;F:50;G:3;H:0.627 - 0.630;I:0.628;J:0.600 - 0.627
A:44361;B:May 2024;C:50;D:130;E:6;F:50;G:3;H:0.446 - 0.452;I:0.451;J:0.420 - 0.446
A:44361;B:May 2028;C:30;D:133;E:11;F:30;G:4;H:1.281 - 1.307;I:1.292;J:1.215 - 1.281
A:44363;B:May 2026;C:40;D:119;E:13;F:40;G:6;H:0.878 - 0.895;I:0.884;J:0.850 - 0.878
A:44363;B:Apr 2037;C:20;D:117;E:23;F:20;G:4;H:2.197 - 2.202;I:2.199;J:2.113 - 2.197
A:44365;B:Apr 2023;C:30;D:115;E:5;F:30;G:2;H:0.320 - 0.341;I:0.324;J:0.270 - 0.320
A:44365;B:Apr 2025;C:50;D:212;E:19;F:50;G:3;H:0.761 - 0.766;I:0.763;J:0.703 - 0.761
A:44368;B:May 2024;C:50;D:299;E:18;F:50;G:1;H:0.631;I:0.631;J:0.543 - 0.624
A:44368;B:Apr 2037;C:20;D:94;E:20;F:20;G:3;H:2.271 - 2.273;I:2.271;J:2.212 - 2.271
A:44370;B:May 2026;C:40;D:130;E:9;F:40;G:5;H:1.132 - 1.151;I:1.138;J:1.126 - 1.132
A:44370;B:May 2028;C:30;D:135;E:10;F:30;G:4;H:1.510 - 1.521;I:1.513;J:1.487 - 1.510
A:44372;B:Apr 2023;C:30;D:110;E:6;F:30;G:2;H:0.448 - 0.456;I:0.452;J:0.400 - 0.441
A:44372;B:Apr 2025;C:30;D:202;E:17;F:30;G:3;H:0.888 - 0.891;I:0.889;J:0.833 - 0.888
A:44375;B:May 2026;C:40;D:210;E:15;F:40;G:5;H:1.141 - 1.147;I:1.144;J:1.086 - 1.141
A:44375;B:May 2028;C:30;D:175;E:16;F:30;G:2;H:1.510 - 1.511;I:1.510;J:1.426 - 1.510
A:44377;B:May 2024;C:50;D:155;E:8;F:50;G:1;H:0.737;I:0.737;J:0.708 - 0.731
A:44377;B:Apr 2037;C:20;D:35;E:4;F:20;G:3;H:2.251 - 2.266;I:2.256;J:2.250 - 2.251
A:44379;B:Apr 2023;C:30;D:55;E:4;F:30;G:2;H:0.472 - 0.476;I:0.474;J:0.456 - 0.464
A:44379;B:Apr 2025;C:30;D:85;E:8;F:30;G:3;H:0.891 - 0.893;I:0.892;J:0.869 - 0.891
A:44382;B:Apr 2025;C:60;D:195;E:15;F:60;G:5;H:0.881 - 0.891;I:0.884;J:0.848 - 0.876
A:44382;B:Apr 2029;C:50;D:145;E:13;F:50;G:4;H:1.436 - 1.443;I:1.439;J:1.400 - 1.431
A:44384;B:May 2024;C:60;D:165;E:12;F:60;G:3;H:0.816 - 0.826;I:0.821;J:0.750 - 0.803
A:44384;B:Apr 2027;C:30;D:52;E:10;F:30;G:6;H:1.171 - 1.211;I:1.190;J:1.120 - 1.171
A:44389;B:Apr 2023;C:60;D:70;E:3;F:50;G:2;H:0.530 - 0.551;I:0.541;J:0.500
A:44389;B:May 2031;C:40;D:100;E:13;F:40;G:7;H:1.510 - 1.531;I:1.519;J:1.480 - 1.510
A:44391;B:May 2026;C:50;D:149;E:10;F:50;G:2;H:1.073 - 1.077;I:1.075;J:1.038 - 1.068
A:44391;B:May 2028;C:50;D:159;E:11;F:50;G:4;H:1.338 - 1.341;I:1.340;J:1.308 - 1.338
A:44396;B:Apr 2025;C:60;D:95;E:8;F:60;G:7;H:1.032 - 1.071;I:1.050;J:1.025 - 1.032
A:44396;B:Apr 2029;C:50;D:95;E:9;F:50;G:6;H:1.440 - 1.451;I:1.444;J:1.425 - 1.440
A:44398;B:May 2024;C:60;D:185;E:10;F:60;G:7;H:0.926 - 0.956;I:0.939;J:0.800 - 0.926
A:44398;B:Apr 2027;C:30;D:143;E:15;F:30;G:7;H:1.208 - 1.223;I:1.215;J:1.050 - 1.208


